Month_Year,Promo_Exists,Consumer_Index,Inflation_Rate,Month,Year,Search_Spend,Display_Spend,Video_Spend,Social_Spend,Digital_Audio_Spend,TV_Spend,Radio_Spend,OOH_Spend,Gross_Rating_Point,revenue,salescount,Search_Views,Social_Views,Video_Views,Display_Views,Audio_Views,Search_Clicks,Social_Clicks,Video_Clicks,Display_Clicks,Audio_Clicks,category_Books,category_Clothing,category_Electronics,category_Home,Sales_Channel_Digital Audio,Sales_Channel_Display,Sales_Channel_Offline,Sales_Channel_Search,Sales_Channel_Social,Sales_Channel_Video
2023-01-01,0.0,110.7,8.7,31,62713,560659.647938141,45208.10284125886,67172.22883075336,81064.38401090365,56167.25261415296,197319.76397413298,55838.00488299005,45213.83127237265,3320.1000000000004,3596976.9499999997,22701,10087,19911,24704,30127,15000,21471,15221,9110,9016,6127,5592.0,5784.0,5670.0,5655.0,2058.0,2019.0,1927.0,8366.0,5226.0,3105.0
2023-02-01,0.0,111.1,8.7,56,56644,616143.1925183901,66448.7727974971,78538.14931079114,52526.782535045284,75346.82197860446,205791.03696962778,65709.95435493057,92927.39820519675,3763.2000000000003,4137147.0500000003,23188,10366,20565,25879,30971,15355,21908,15637,9301,9360,6299,5711.0,5862.0,5846.0,5769.0,2093.0,2169.0,1943.0,8524.0,5253.0,3206.0
2023-03-01,0.0,112.5,7.4,93,62713,862763.1644011538,131477.2540938968,151254.93553135367,129206.94066634534,128827.34377489985,347251.75532501977,73179.80369951611,72661.04115361893,3887.4,5424847.37,27895,12350,25005,30941,37413,18731,26371,18754,11251,11236,7654,7053.0,7028.0,6898.0,6916.0,2522.0,2600.0,2469.0,10144.0,6433.0,3727.0
2023-04-01,1.0,113.0,7.2,120,60690,710072.0310025886,76216.63945347685,141208.41985957674,62459.97722114436,62179.60444959604,277786.4435126764,76398.31552059781,91400.9259499105,3553.4999999999995,6818695.19,30807,10526,20985,26526,31957,15957,25225,17944,10756,10821,7243,7691.0,7690.0,7698.0,7728.0,2991.0,3034.0,1083.0,11878.0,7424.0,4397.0
2023-05-01,0.0,113.2,6.1,155,62713,841390.138288367,63280.705976846046,139730.89130095046,111711.47298955584,80819.31013984782,267353.32611116924,79614.62395514232,95366.96132604551,2700.1000000000004,5472145.2,28076,12289,24955,31106,37440,18702,26721,18750,11234,11403,7447,6941.0,7104.0,7043.0,6988.0,2591.0,2526.0,2418.0,10317.0,6357.0,3867.0
2023-06-01,0.0,113.4,6.4,180,60690,684628.4985595907,95364.03322329206,123451.51594539107,67707.851447138,98704.52625490978,233475.36476204186,68033.39110282449,69465.57277166087,3780.0,4793197.81,25749,11545,22967,28561,34707,17165,24297,17411,10288,10466,6977,6442.0,6326.0,6451.0,6530.0,2282.0,2364.0,2250.0,9535.0,5803.0,3515.0
2023-07-01,1.0,112.6,6.2,217,62713,1209208.1689007285,91075.81907836931,179581.01765572402,91006.96476380192,137685.7405956206,263804.29349402926,111746.66789456762,132518.9939050049,3627.0,9543406.16,36814,12806,25676,32025,38515,19024,30224,21725,12888,13140,8507,9285.0,9182.0,9142.0,9205.0,3566.0,3498.0,1275.0,14295.0,8921.0,5259.0
2023-08-01,0.0,113.2,6.1,248,62713,734048.7476040848,79787.86360386843,94756.74740615394,94307.79452438773,80372.68193118539,284697.8975043555,61878.55759843011,107051.8632904827,4755.400000000001,5424941.47,27980,12669,25202,31329,37362,19027,26516,18897,11353,11396,7615,6973.0,6979.0,7065.0,6963.0,2497.0,2560.0,2431.0,10269.0,6345.0,3878.0
2023-09-01,1.0,114.1,4.5,270,60690,980746.4677322465,74529.85551261768,154948.4163482368,92603.1978373958,115469.49813848632,227945.3507565192,94571.38952265485,95743.96553284416,4365.0,7847352.6,32839,11436,22715,28450,33995,17066,27089,19281,11485,11613,7720,8068.0,8113.0,8269.0,8389.0,3113.0,3195.0,1152.0,12787.0,7846.0,4746.0
2023-10-01,1.0,114.6,3.8,310,62713,1511078.0910641286,188582.8572114415,283400.5031070927,218489.0343845188,155957.66016630162,494610.48266363237,156747.6880984038,185688.80682510405,6193.8,9463086.69,37110,13013,25834,32186,38648,19361,30712,21916,12805,13185,8554,9228.0,9294.0,9146.0,9442.0,3566.0,3559.0,1268.0,14292.0,9091.0,5334.0
